Date,Day_No.,1_or_0,RelativeFrequency,PercentageTripperHour,HourofDay
10/26/2019,6,1,0.034,0.068,17:00:00
10/26/2019,6,1,0.038,0.076,18:00:00
10/26/2019,6,0,0.04,0.08,19:00:00
10/26/2019,6,0,0.03,0.06,20:00:00
10/26/2019,6,0,0.016,0.032,21:00:00
10/26/2019,6,0,0.015,0.03,22:00:00
10/26/2019,6,0,0.016,0.032,23:00:00
Note: hours shift because clocks change backward 1 hour. (See the note below this table for details),7,0,0,0,0:00:00
10/27/2019,7,0,0,0,1:00:00
10/27/2019,7,0,0.007,0.014,2:00:00
10/27/2019,7,0,0.005,0.01,3:00:00
10/27/2019,7,0,0.004,0.008,4:00:00
10/27/2019,7,0,0.002,0.004,5:00:00
10/27/2019,7,0,0.003,0.006,6:00:00
10/27/2019,7,1,0.008,0.016,7:00:00
10/27/2019,7,1,0.015,0.03,8:00:00
10/27/2019,7,1,0.027,0.054,9:00:00
10/27/2019,7,1,0.034,0.068,10:00:00
10/27/2019,7,1,0.038,0.076,11:00:00
10/27/2019,7,1,0.042,0.084,12:00:00
10/27/2019,7,1,0.021,0.042,13:00:00
10/27/2019,7,1,0.021,0.042,14:00:00
10/27/2019,7,1,0.026,0.052,15:00:00
10/27/2019,7,1,0.031,0.062,16:00:00
10/27/2019,7,1,0.04,0.08,17:00:00
10/27/2019,7,0,0.042,0.084,18:00:00
10/27/2019,7,0,0.045,0.09,19:00:00
10/27/2019,7,0,0.033,0.066,20:00:00
10/27/2019,7,0,0.024,0.048,21:00:00
10/27/2019,7,0,0.02,0.04,22:00:00
10/27/2019,7,0,0.016,0.032,23:00:00
10/28/2019,1,0,0.013,0.026,0:00:00
10/28/2019,1,0,0.006,0.012,1:00:00
10/28/2019,1,0,0.001,0.002,2:00:00
10/28/2019,1,0,0.001,0.002,3:00:00
10/28/2019,1,0,0.001,0.002,4:00:00
10/28/2019,1,0,0.002,0.004,5:00:00
10/28/2019,1,0,0.007,0.014,6:00:00
10/28/2019,1,1,0.024,0.048,7:00:00
10/28/2019,1,1,0.038,0.076,8:00:00
10/28/2019,1,1,0.027,0.054,9:00:00
10/28/2019,1,1,0.026,0.052,10:00:00
10/28/2019,1,1,0.026,0.052,11:00:00
10/28/2019,1,1,0.031,0.062,12:00:00
10/28/2019,1,1,0.037,0.074,13:00:00
10/28/2019,1,1,0.031,0.062,14:00:00
10/28/2019,1,1,0.026,0.052,15:00:00
10/28/2019,1,1,0.032,0.064,16:00:00
10/28/2019,1,1,0.036,0.072,17:00:00
10/28/2019,1,0,0.042,0.084,18:00:00
10/28/2019,1,0,0.04,0.08,19:00:00
10/28/2019,1,0,0.027,0.054,20:00:00
10/28/2019,1,0,0.017,0.034,21:00:00
10/28/2019,1,0,0.011,0.022,22:00:00
10/28/2019,1,0,0.01,0.02,23:00:00
10/29/2019,2,0,0.007,0.014,0:00:00
10/29/2019,2,0,0.003,0.006,1:00:00
10/29/2019,2,0,0.001,0.002,2:00:00
10/29/2019,2,0,0.001,0.002,3:00:00
10/29/2019,2,0,0.001,0.002,4:00:00
10/29/2019,2,0,0.002,0.004,5:00:00
10/29/2019,2,0,0.007,0.014,6:00:00
10/29/2019,2,1,0.024,0.048,7:00:00
10/29/2019,2,1,0.039,0.078,8:00:00
10/29/2019,2,1,0.028,0.056,9:00:00
10/29/2019,2,1,0.025,0.05,10:00:00
10/29/2019,2,1,0.025,0.05,11:00:00
10/29/2019,2,1,0.031,0.062,12:00:00
10/29/2019,2,1,0.037,0.074,13:00:00
10/29/2019,2,1,0.031,0.062,14:00:00
10/29/2019,2,1,0.026,0.052,15:00:00
10/29/2019,2,1,0.031,0.062,16:00:00
10/29/2019,2,1,0.037,0.074,17:00:00
10/29/2019,2,0,0.043,0.086,18:00:00
10/29/2019,2,0,0.041,0.082,19:00:00
10/29/2019,2,0,0.028,0.056,20:00:00
10/29/2019,2,0,0.016,0.032,21:00:00
10/29/2019,2,0,0.011,0.022,22:00:00
10/29/2019,2,0,0.01,0.02,23:00:00
10/30/2019,3,0,0.008,0.016,0:00:00
10/30/2019,3,0,0.004,0.008,1:00:00
10/30/2019,3,0,0.001,0.002,2:00:00
10/30/2019,3,0,0.001,0.002,3:00:00
10/30/2019,3,0,0.001,0.002,4:00:00
10/30/2019,3,0,0.002,0.004,5:00:00
10/30/2019,3,0,0.007,0.014,6:00:00
10/30/2019,3,1,0.025,0.05,7:00:00
10/30/2019,3,1,0.038,0.076,8:00:00
10/30/2019,3,1,0.028,0.056,9:00:00
10/30/2019,3,1,0.025,0.05,10:00:00
10/30/2019,3,1,0.025,0.05,11:00:00
10/30/2019,3,1,0.032,0.064,12:00:00
10/30/2019,3,1,0.037,0.074,13:00:00
10/30/2019,3,1,0.031,0.062,14:00:00
10/30/2019,3,1,0.026,0.052,15:00:00
10/30/2019,3,1,0.031,0.062,16:00:00
10/30/2019,3,1,0.036,0.072,17:00:00
10/30/2019,3,0,0.042,0.084,18:00:00
10/30/2019,3,0,0.041,0.082,19:00:00
10/30/2019,3,0,0.028,0.056,20:00:00
10/30/2019,3,0,0.018,0.036,21:00:00
10/30/2019,3,0,0.012,0.024,22:00:00
10/30/2019,3,0,0.01,0.02,23:00:00
10/31/2019,4,0,0.01,0.02,0:00:00
10/31/2019,4,0,0.006,0.012,1:00:00
10/31/2019,4,0,0.001,0.002,2:00:00
10/31/2019,4,0,0.001,0.002,3:00:00
10/31/2019,4,0,0.001,0.002,4:00:00
10/31/2019,4,0,0.002,0.004,5:00:00
10/31/2019,4,0,0.007,0.014,6:00:00
10/31/2019,4,1,0.025,0.05,7:00:00
10/31/2019,4,1,0.039,0.078,8:00:00
10/31/2019,4,1,0.029,0.058,9:00:00
10/31/2019,4,1,0.025,0.05,10:00:00
10/31/2019,4,1,0.026,0.052,11:00:00
10/31/2019,4,1,0.032,0.064,12:00:00
10/31/2019,4,1,0.037,0.074,13:00:00
10/31/2019,4,1,0.03,0.06,14:00:00
10/31/2019,4,1,0.026,0.052,15:00:00
10/31/2019,4,1,0.031,0.062,16:00:00
10/31/2019,4,1,0.036,0.072,17:00:00
10/31/2019,4,0,0.041,0.082,18:00:00
10/31/2019,4,0,0.04,0.08,19:00:00
10/31/2019,4,0,0.028,0.056,20:00:00
10/31/2019,4,0,0.017,0.034,21:00:00
10/31/2019,4,0,0.012,0.024,22:00:00
10/31/2019,4,0,0.011,0.022,23:00:00
11/1/2019,5,0,0.011,0.022,0:00:00
11/1/2019,5,0,0.006,0.012,1:00:00
11/1/2019,5,0,0.002,0.004,2:00:00
11/1/2019,5,0,0.001,0.002,3:00:00
11/1/2019,5,0,0.001,0.002,4:00:00
11/1/2019,5,0,0.002,0.004,5:00:00
11/1/2019,5,0,0.007,0.014,6:00:00
11/1/2019,5,1,0.023,0.046,7:00:00
11/1/2019,5,1,0.037,0.074,8:00:00
11/1/2019,5,1,0.028,0.056,9:00:00
11/1/2019,5,1,0.024,0.048,10:00:00
11/1/2019,5,1,0.025,0.05,11:00:00
11/1/2019,5,1,0.032,0.064,12:00:00
11/1/2019,5,1,0.035,0.07,13:00:00
11/1/2019,5,1,0.031,0.062,14:00:00
11/1/2019,5,1,0.027,0.054,15:00:00
11/1/2019,5,1,0.031,0.062,16:00:00
11/1/2019,5,1,0.037,0.074,17:00:00
11/1/2019,5,0,0.04,0.08,18:00:00
11/1/2019,5,0,0.039,0.078,19:00:00
11/1/2019,5,0,0.029,0.058,20:00:00
11/1/2019,5,0,0.018,0.036,21:00:00
11/1/2019,5,0,0.014,0.028,22:00:00
11/1/2019,5,0,0.012,0.024,23:00:00
11/2/2019,6,0,0.008,0.016,0:00:00
11/2/2019,6,0,0.003,0.006,1:00:00
11/2/2019,6,0,0.004,0.008,2:00:00
11/2/2019,6,0,0.003,0.006,3:00:00
11/2/2019,6,0,0.002,0.004,4:00:00
11/2/2019,6,0,0.002,0.004,5:00:00
11/2/2019,6,0,0.005,0.01,6:00:00
11/2/2019,6,1,0.013,0.026,7:00:00
11/2/2019,6,1,0.022,0.044,8:00:00
11/2/2019,6,1,0.028,0.056,9:00:00
11/2/2019,6,1,0.033,0.066,10:00:00
11/2/2019,6,1,0.036,0.072,11:00:00
11/2/2019,6,1,0.039,0.078,12:00:00
11/2/2019,6,1,0.029,0.058,13:00:00
11/2/2019,6,1,0.024,0.048,14:00:00
11/2/2019,6,1,0.025,0.05,15:00:00
11/2/2019,6,1,0.029,0.058,16:00:00
11/2/2019,6,1,0.034,0.068,17:00:00
11/2/2019,6,0,0.038,0.076,18:00:00
11/2/2019,6,0,0.04,0.08,19:00:00
11/2/2019,6,0,0.03,0.06,20:00:00
11/2/2019,6,0,0.016,0.032,21:00:00
11/2/2019,6,0,0.015,0.03,22:00:00
11/2/2019,6,0,0.016,0.032,23:00:00
11/3/2019,7,0,0,0,0:00:00
11/3/2019,7,0,0,0,1:00:00
11/3/2019,7,0,0.007,0.014,2:00:00
11/3/2019,7,0,0.005,0.01,3:00:00
11/3/2019,7,0,0.004,0.008,4:00:00
11/3/2019,7,0,0.002,0.004,5:00:00
11/3/2019,7,0,0.003,0.006,6:00:00
11/3/2019,7,1,0.008,0.016,7:00:00
11/3/2019,7,1,0.015,0.03,8:00:00
11/3/2019,7,1,0.027,0.054,9:00:00
11/3/2019,7,1,0.034,0.068,10:00:00
11/3/2019,7,1,0.038,0.076,11:00:00
11/3/2019,7,1,0.042,0.084,12:00:00
11/3/2019,7,1,0.021,0.042,13:00:00
11/3/2019,7,1,0.021,0.042,14:00:00
11/3/2019,7,1,0.026,0.052,15:00:00
11/3/2019,7,1,0.031,0.062,16:00:00
11/3/2019,7,1,0.04,0.08,17:00:00
11/3/2019,7,0,0.042,0.084,18:00:00
11/3/2019,7,0,0.045,0.09,19:00:00
11/3/2019,7,0,0.033,0.066,20:00:00
11/3/2019,7,0,0.024,0.048,21:00:00
11/3/2019,7,0,0.02,0.04,22:00:00
11/3/2019,7,0,0.016,0.032,23:00:00
11/4/2019,1,0,0.013,0.026,0:00:00
11/4/2019,1,0,0.006,0.012,1:00:00
11/4/2019,1,0,0.001,0.002,2:00:00
11/4/2019,1,0,0.001,0.002,3:00:00
11/4/2019,1,0,0.001,0.002,4:00:00
11/4/2019,1,0,0.002,0.004,5:00:00
11/4/2019,1,0,0.007,0.014,6:00:00
11/4/2019,1,1,0.024,0.048,7:00:00
11/4/2019,1,1,0.038,0.076,8:00:00
11/4/2019,1,1,0.027,0.054,9:00:00
11/4/2019,1,1,0.026,0.052,10:00:00
11/4/2019,1,1,0.026,0.052,11:00:00
11/4/2019,1,1,0.031,0.062,12:00:00
11/4/2019,1,1,0.037,0.074,13:00:00
11/4/2019,1,1,0.031,0.062,14:00:00
11/4/2019,1,1,0.026,0.052,15:00:00
11/4/2019,1,1,0.032,0.064,16:00:00
11/4/2019,1,1,0.036,0.072,17:00:00
11/4/2019,1,0,0.042,0.084,18:00:00
11/4/2019,1,0,0.04,0.08,19:00:00
11/4/2019,1,0,0.027,0.054,20:00:00
11/4/2019,1,0,0.017,0.034,21:00:00
11/4/2019,1,0,0.011,0.022,22:00:00
11/4/2019,1,0,0.01,0.02,23:00:00
11/5/2019,2,0,0.007,0.014,0:00:00
11/5/2019,2,0,0.003,0.006,1:00:00
11/5/2019,2,0,0.001,0.002,2:00:00
11/5/2019,2,0,0.001,0.002,3:00:00
11/5/2019,2,0,0.001,0.002,4:00:00
11/5/2019,2,0,0.002,0.004,5:00:00
11/5/2019,2,0,0.007,0.014,6:00:00
11/5/2019,2,1,0.024,0.048,7:00:00
11/5/2019,2,1,0.039,0.078,8:00:00
11/5/2019,2,1,0.028,0.056,9:00:00
11/5/2019,2,1,0.025,0.05,10:00:00
11/5/2019,2,1,0.025,0.05,11:00:00
11/5/2019,2,1,0.031,0.062,12:00:00
11/5/2019,2,1,0.037,0.074,13:00:00
11/5/2019,2,1,0.031,0.062,14:00:00
11/5/2019,2,1,0.026,0.052,15:00:00
11/5/2019,2,1,0.031,0.062,16:00:00
11/5/2019,2,1,0.037,0.074,17:00:00
11/5/2019,2,0,0.043,0.086,18:00:00
11/5/2019,2,0,0.041,0.082,19:00:00
11/5/2019,2,0,0.028,0.056,20:00:00
11/5/2019,2,0,0.016,0.032,21:00:00
11/5/2019,2,0,0.011,0.022,22:00:00
11/5/2019,2,0,0.01,0.02,23:00:00
11/6/2019,3,0,0.008,0.016,0:00:00
11/6/2019,3,0,0.004,0.008,1:00:00
11/6/2019,3,0,0.001,0.002,2:00:00
11/6/2019,3,0,0.001,0.002,3:00:00
11/6/2019,3,0,0.001,0.002,4:00:00
11/6/2019,3,0,0.002,0.004,5:00:00
11/6/2019,3,0,0.007,0.014,6:00:00
11/6/2019,3,1,0.025,0.05,7:00:00
11/6/2019,3,1,0.038,0.076,8:00:00
11/6/2019,3,1,0.028,0.056,9:00:00
11/6/2019,3,1,0.025,0.05,10:00:00
11/6/2019,3,1,0.025,0.05,11:00:00
11/6/2019,3,1,0.032,0.064,12:00:00
11/6/2019,3,1,0.037,0.074,13:00:00
11/6/2019,3,1,0.031,0.062,14:00:00
11/6/2019,3,1,0.026,0.052,15:00:00
11/6/2019,3,1,0.031,0.062,16:00:00
11/6/2019,3,0,0.036,0.072,17:00:00
11/6/2019,3,0,0.042,0.084,18:00:00
11/6/2019,3,0,0.041,0.082,19:00:00
11/6/2019,3,0,0.028,0.056,20:00:00
11/6/2019,3,0,0.018,0.036,21:00:00
11/6/2019,3,0,0.012,0.024,22:00:00
11/6/2019,3,0,0.01,0.02,23:00:00
11/7/2019,4,0,0.01,0.02,0:00:00
11/7/2019,4,0,0.006,0.012,1:00:00
11/7/2019,4,0,0.001,0.002,2:00:00
11/7/2019,4,0,0.001,0.002,3:00:00
11/7/2019,4,0,0.001,0.002,4:00:00
11/7/2019,4,0,0.002,0.004,5:00:00
11/7/2019,4,0,0.007,0.014,6:00:00
11/7/2019,4,1,0.025,0.05,7:00:00
11/7/2019,4,1,0.039,0.078,8:00:00
11/7/2019,4,1,0.029,0.058,9:00:00
11/7/2019,4,1,0.025,0.05,10:00:00
11/7/2019,4,1,0.026,0.052,11:00:00
11/7/2019,4,1,0.032,0.064,12:00:00
11/7/2019,4,1,0.037,0.074,13:00:00
11/7/2019,4,1,0.03,0.06,14:00:00
11/7/2019,4,1,0.026,0.052,15:00:00
11/7/2019,4,1,0.031,0.062,16:00:00
11/7/2019,4,0,0.036,0.072,17:00:00
11/7/2019,4,0,0.041,0.082,18:00:00
11/7/2019,4,0,0.04,0.08,19:00:00
11/7/2019,4,0,0.028,0.056,20:00:00
11/7/2019,4,0,0.017,0.034,21:00:00
11/7/2019,4,0,0.012,0.024,22:00:00
11/7/2019,4,0,0.011,0.022,23:00:00
11/8/2019,5,0,0.011,0.022,0:00:00
11/8/2019,5,0,0.006,0.012,1:00:00
11/8/2019,5,0,0.002,0.004,2:00:00
11/8/2019,5,0,0.001,0.002,3:00:00
11/8/2019,5,0,0.001,0.002,4:00:00
11/8/2019,5,0,0.002,0.004,5:00:00
11/8/2019,5,0,0.007,0.014,6:00:00
11/8/2019,5,1,0.023,0.046,7:00:00
11/8/2019,5,1,0.037,0.074,8:00:00
11/8/2019,5,1,0.028,0.056,9:00:00
11/8/2019,5,1,0.024,0.048,10:00:00
11/8/2019,5,1,0.025,0.05,11:00:00
11/8/2019,5,1,0.032,0.064,12:00:00
11/8/2019,5,1,0.035,0.07,13:00:00
11/8/2019,5,1,0.031,0.062,14:00:00
11/8/2019,5,1,0.027,0.054,15:00:00
11/8/2019,5,1,0.031,0.062,16:00:00
11/8/2019,5,0,0.037,0.074,17:00:00
11/8/2019,5,0,0.04,0.08,18:00:00
11/8/2019,5,0,0.039,0.078,19:00:00
11/8/2019,5,0,0.029,0.058,20:00:00
11/8/2019,5,0,0.018,0.036,21:00:00
11/8/2019,5,0,0.014,0.028,22:00:00
11/8/2019,5,0,0.012,0.024,23:00:00
11/9/2019,6,0,0.008,0.016,0:00:00
11/9/2019,6,0,0.003,0.006,1:00:00
11/9/2019,6,0,0.004,0.008,2:00:00
11/9/2019,6,0,0.003,0.006,3:00:00
11/9/2019,6,0,0.002,0.004,4:00:00
11/9/2019,6,0,0.002,0.004,5:00:00
11/9/2019,6,0,0.005,0.01,6:00:00
11/9/2019,6,1,0.013,0.026,7:00:00
11/9/2019,6,1,0.022,0.044,8:00:00
11/9/2019,6,1,0.028,0.056,9:00:00
11/9/2019,6,1,0.033,0.066,10:00:00
11/9/2019,6,1,0.036,0.072,11:00:00
11/9/2019,6,1,0.039,0.078,12:00:00
11/9/2019,6,1,0.029,0.058,13:00:00
11/9/2019,6,1,0.024,0.048,14:00:00
11/9/2019,6,1,0.025,0.05,15:00:00
11/9/2019,6,1,0.029,0.058,16:00:00
11/9/2019,6,0,0.034,0.068,17:00:00
11/9/2019,6,0,0.038,0.076,18:00:00
11/9/2019,6,0,0.04,0.08,19:00:00
11/9/2019,6,0,0.03,0.06,20:00:00
11/9/2019,6,0,0.016,0.032,21:00:00
11/9/2019,6,0,0.015,0.03,22:00:00
11/9/2019,6,0,0.016,0.032,23:00:00
11/10/2019,7,0,0,0,0:00:00
11/10/2019,7,0,0,0,1:00:00
11/10/2019,7,0,0.007,0.014,2:00:00
11/10/2019,7,0,0.005,0.01,3:00:00
11/10/2019,7,0,0.004,0.008,4:00:00
11/10/2019,7,0,0.002,0.004,5:00:00
11/10/2019,7,0,0.003,0.006,6:00:00
11/10/2019,7,1,0.008,0.016,7:00:00
11/10/2019,7,1,0.015,0.03,8:00:00
11/10/2019,7,1,0.027,0.054,9:00:00
11/10/2019,7,1,0.034,0.068,10:00:00
11/10/2019,7,1,0.038,0.076,11:00:00
11/10/2019,7,1,0.042,0.084,12:00:00
11/10/2019,7,1,0.021,0.042,13:00:00
11/10/2019,7,1,0.021,0.042,14:00:00
11/10/2019,7,1,0.026,0.052,15:00:00
11/10/2019,7,1,0.031,0.062,16:00:00
11/10/2019,7,0,0.04,0.08,17:00:00
11/10/2019,7,0,0.042,0.084,18:00:00
11/10/2019,7,0,0.045,0.09,19:00:00
11/10/2019,7,0,0.033,0.066,20:00:00
11/10/2019,7,0,0.024,0.048,21:00:00
11/10/2019,7,0,0.02,0.04,22:00:00
11/10/2019,7,0,0.016,0.032,23:00:00
11/11/2019,1,0,0.013,0.026,0:00:00
11/11/2019,1,0,0.006,0.012,1:00:00
11/11/2019,1,0,0.001,0.002,2:00:00
11/11/2019,1,0,0.001,0.002,3:00:00
11/11/2019,1,0,0.001,0.002,4:00:00
11/11/2019,1,0,0.002,0.004,5:00:00
11/11/2019,1,0,0.007,0.014,6:00:00
11/11/2019,1,1,0.024,0.048,7:00:00
11/11/2019,1,1,0.038,0.076,8:00:00
11/11/2019,1,1,0.027,0.054,9:00:00
11/11/2019,1,1,0.026,0.052,10:00:00
11/11/2019,1,1,0.026,0.052,11:00:00
11/11/2019,1,1,0.031,0.062,12:00:00
11/11/2019,1,1,0.037,0.074,13:00:00
11/11/2019,1,1,0.031,0.062,14:00:00
11/11/2019,1,1,0.026,0.052,15:00:00
11/11/2019,1,1,0.032,0.064,16:00:00
11/11/2019,1,0,0.036,0.072,17:00:00
11/11/2019,1,0,0.042,0.084,18:00:00
11/11/2019,1,0,0.04,0.08,19:00:00
11/11/2019,1,0,0.027,0.054,20:00:00
11/11/2019,1,0,0.017,0.034,21:00:00
11/11/2019,1,0,0.011,0.022,22:00:00
11/11/2019,1,0,0.01,0.02,23:00:00
11/12/2019,2,0,0.007,0.014,0:00:00
11/12/2019,2,0,0.003,0.006,1:00:00
11/12/2019,2,0,0.001,0.002,2:00:00
11/12/2019,2,0,0.001,0.002,3:00:00
11/12/2019,2,0,0.001,0.002,4:00:00
11/12/2019,2,0,0.002,0.004,5:00:00
11/12/2019,2,0,0.007,0.014,6:00:00
11/12/2019,2,1,0.024,0.048,7:00:00
11/12/2019,2,1,0.039,0.078,8:00:00
11/12/2019,2,1,0.028,0.056,9:00:00
11/12/2019,2,1,0.025,0.05,10:00:00
11/12/2019,2,1,0.025,0.05,11:00:00
11/12/2019,2,1,0.031,0.062,12:00:00
11/12/2019,2,1,0.037,0.074,13:00:00
11/12/2019,2,1,0.031,0.062,14:00:00
11/12/2019,2,1,0.026,0.052,15:00:00
11/12/2019,2,1,0.031,0.062,16:00:00
11/12/2019,2,0,0.037,0.074,17:00:00
11/12/2019,2,0,0.043,0.086,18:00:00
11/12/2019,2,0,0.041,0.082,19:00:00
11/12/2019,2,0,0.028,0.056,20:00:00
11/12/2019,2,0,0.016,0.032,21:00:00
11/12/2019,2,0,0.011,0.022,22:00:00
11/12/2019,2,0,0.01,0.02,23:00:00
11/13/2019,3,0,0.008,0.016,0:00:00
11/13/2019,3,0,0.004,0.008,1:00:00
11/13/2019,3,0,0.001,0.002,2:00:00
11/13/2019,3,0,0.001,0.002,3:00:00
11/13/2019,3,0,0.001,0.002,4:00:00
11/13/2019,3,0,0.002,0.004,5:00:00
11/13/2019,3,0,0.007,0.014,6:00:00
11/13/2019,3,1,0.025,0.05,7:00:00
11/13/2019,3,1,0.038,0.076,8:00:00
11/13/2019,3,1,0.028,0.056,9:00:00
11/13/2019,3,1,0.025,0.05,10:00:00
11/13/2019,3,1,0.025,0.05,11:00:00
11/13/2019,3,1,0.032,0.064,12:00:00
11/13/2019,3,1,0.037,0.074,13:00:00
11/13/2019,3,1,0.031,0.062,14:00:00
11/13/2019,3,1,0.026,0.052,15:00:00
11/13/2019,3,1,0.031,0.062,16:00:00
11/13/2019,3,0,0.036,0.072,17:00:00
11/13/2019,3,0,0.042,0.084,18:00:00
11/13/2019,3,0,0.041,0.082,19:00:00
11/13/2019,3,0,0.028,0.056,20:00:00
11/13/2019,3,0,0.018,0.036,21:00:00
11/13/2019,3,0,0.012,0.024,22:00:00
11/13/2019,3,0,0.01,0.02,23:00:00
11/14/2019,4,0,0.01,0.02,0:00:00
11/14/2019,4,0,0.006,0.012,1:00:00
11/14/2019,4,0,0.001,0.002,2:00:00
11/14/2019,4,0,0.001,0.002,3:00:00
11/14/2019,4,0,0.001,0.002,4:00:00
11/14/2019,4,0,0.002,0.004,5:00:00
11/14/2019,4,0,0.007,0.014,6:00:00
11/14/2019,4,1,0.025,0.05,7:00:00
11/14/2019,4,1,0.039,0.078,8:00:00
11/14/2019,4,1,0.029,0.058,9:00:00
11/14/2019,4,1,0.025,0.05,10:00:00
11/14/2019,4,1,0.026,0.052,11:00:00
11/14/2019,4,1,0.032,0.064,12:00:00
11/14/2019,4,1,0.037,0.074,13:00:00
11/14/2019,4,1,0.03,0.06,14:00:00
11/14/2019,4,1,0.026,0.052,15:00:00
11/14/2019,4,1,0.031,0.062,16:00:00
11/14/2019,4,0,0.036,0.072,17:00:00
11/14/2019,4,0,0.041,0.082,18:00:00
11/14/2019,4,0,0.04,0.08,19:00:00
11/14/2019,4,0,0.028,0.056,20:00:00
11/14/2019,4,0,0.017,0.034,21:00:00
11/14/2019,4,0,0.012,0.024,22:00:00
11/14/2019,4,0,0.011,0.022,23:00:00
11/15/2019,5,0,0.011,0.022,0:00:00
11/15/2019,5,0,0.006,0.012,1:00:00
11/15/2019,5,0,0.002,0.004,2:00:00
11/15/2019,5,0,0.001,0.002,3:00:00
11/15/2019,5,0,0.001,0.002,4:00:00
11/15/2019,5,0,0.002,0.004,5:00:00
11/15/2019,5,0,0.007,0.014,6:00:00
11/15/2019,5,1,0.023,0.046,7:00:00
11/15/2019,5,1,0.037,0.074,8:00:00
11/15/2019,5,1,0.028,0.056,9:00:00
11/15/2019,5,1,0.024,0.048,10:00:00
11/15/2019,5,1,0.025,0.05,11:00:00
11/15/2019,5,1,0.032,0.064,12:00:00
11/15/2019,5,1,0.035,0.07,13:00:00
11/15/2019,5,1,0.031,0.062,14:00:00
11/15/2019,5,1,0.027,0.054,15:00:00
11/15/2019,5,1,0.031,0.062,16:00:00
11/15/2019,5,0,0.037,0.074,17:00:00
11/15/2019,5,0,0.04,0.08,18:00:00
11/15/2019,5,0,0.039,0.078,19:00:00
11/15/2019,5,0,0.029,0.058,20:00:00
11/15/2019,5,0,0.018,0.036,21:00:00
11/15/2019,5,0,0.014,0.028,22:00:00
11/15/2019,5,0,0.012,0.024,23:00:00
11/16/2019,6,0,0.008,0.016,0:00:00
11/16/2019,6,0,0.003,0.006,1:00:00
11/16/2019,6,0,0.004,0.008,2:00:00
11/16/2019,6,0,0.003,0.006,3:00:00
11/16/2019,6,0,0.002,0.004,4:00:00
11/16/2019,6,0,0.002,0.004,5:00:00
11/16/2019,6,0,0.005,0.01,6:00:00
11/16/2019,6,1,0.013,0.026,7:00:00
11/16/2019,6,1,0.022,0.044,8:00:00
11/16/2019,6,1,0.028,0.056,9:00:00
11/16/2019,6,1,0.033,0.066,10:00:00
11/16/2019,6,1,0.036,0.072,11:00:00
11/16/2019,6,1,0.039,0.078,12:00:00
11/16/2019,6,1,0.029,0.058,13:00:00
11/16/2019,6,1,0.024,0.048,14:00:00
11/16/2019,6,1,0.025,0.05,15:00:00
11/16/2019,6,1,0.029,0.058,16:00:00
11/16/2019,6,0,0.034,0.068,17:00:00
11/16/2019,6,0,0.038,0.076,18:00:00
11/16/2019,6,0,0.04,0.08,19:00:00
11/16/2019,6,0,0.03,0.06,20:00:00
11/16/2019,6,0,0.016,0.032,21:00:00
11/16/2019,6,0,0.015,0.03,22:00:00
11/16/2019,6,0,0.016,0.032,23:00:00
11/17/2019,7,0,0,0,0:00:00
11/17/2019,7,0,0,0,1:00:00
11/17/2019,7,0,0.007,0.014,2:00:00
11/17/2019,7,0,0.005,0.01,3:00:00
11/17/2019,7,0,0.004,0.008,4:00:00
11/17/2019,7,0,0.002,0.004,5:00:00
11/17/2019,7,0,0.003,0.006,6:00:00
11/17/2019,7,0,0.008,0.016,7:00:00
11/17/2019,7,1,0.015,0.03,8:00:00
11/17/2019,7,1,0.027,0.054,9:00:00
11/17/2019,7,1,0.034,0.068,10:00:00
11/17/2019,7,1,0.038,0.076,11:00:00
11/17/2019,7,1,0.042,0.084,12:00:00
11/17/2019,7,1,0.021,0.042,13:00:00
11/17/2019,7,1,0.021,0.042,14:00:00
11/17/2019,7,1,0.026,0.052,15:00:00
11/17/2019,7,1,0.031,0.062,16:00:00
11/17/2019,7,0,0.04,0.08,17:00:00
11/17/2019,7,0,0.042,0.084,18:00:00
11/17/2019,7,0,0.045,0.09,19:00:00
11/17/2019,7,0,0.033,0.066,20:00:00
11/17/2019,7,0,0.024,0.048,21:00:00
11/17/2019,7,0,0.02,0.04,22:00:00
11/17/2019,7,0,0.016,0.032,23:00:00
11/18/2019,1,0,0.013,0.026,0:00:00
11/18/2019,1,0,0.006,0.012,1:00:00
11/18/2019,1,0,0.001,0.002,2:00:00
11/18/2019,1,0,0.001,0.002,3:00:00
11/18/2019,1,0,0.001,0.002,4:00:00
11/18/2019,1,0,0.002,0.004,5:00:00
11/18/2019,1,0,0.007,0.014,6:00:00
11/18/2019,1,0,0.024,0.048,7:00:00
11/18/2019,1,1,0.038,0.076,8:00:00
11/18/2019,1,1,0.027,0.054,9:00:00
11/18/2019,1,1,0.026,0.052,10:00:00
11/18/2019,1,1,0.026,0.052,11:00:00
11/18/2019,1,1,0.031,0.062,12:00:00
11/18/2019,1,1,0.037,0.074,13:00:00
11/18/2019,1,1,0.031,0.062,14:00:00
11/18/2019,1,1,0.026,0.052,15:00:00
11/18/2019,1,1,0.032,0.064,16:00:00
11/18/2019,1,0,0.036,0.072,17:00:00
11/18/2019,1,0,0.042,0.084,18:00:00
11/18/2019,1,0,0.04,0.08,19:00:00
11/18/2019,1,0,0.027,0.054,20:00:00
11/18/2019,1,0,0.017,0.034,21:00:00
11/18/2019,1,0,0.011,0.022,22:00:00
