,,,Sunrise,Sunset,HourofDay,Day,Day_No
3/26/2019,,15:00:00,Tuesday,"222,652",0.052000000000000005,Day,1
3/26/2019,,16:00:00,Tuesday,"222,652",0.062,Day,1
3/26/2019,,17:00:00,Tuesday,"222,652",0.07400000000000001,Day,1
3/26/2019,,18:00:00,Tuesday,"222,652",0.086,Day,1
3/26/2019,,19:00:00,Tuesday,"222,652",0.08199999999999999,Night,0
3/26/2019,,20:00:00,Tuesday,"222,652",0.055999999999999994,Night,0
3/26/2019,,21:00:00,Tuesday,"222,652",0.032,Night,0
3/26/2019,,22:00:00,Tuesday,"222,652",0.022000000000000002,Night,0
3/26/2019,,23:00:00,Tuesday,"222,652",0.02,Night,0
3/27/2019,12:37:44,0:00:00,Wednesday,"180,019",0.016,Night,0
3/27/2019,,1:00:00,Wednesday,"180,019",0.008,Night,0
3/27/2019,,2:00:00,Wednesday,"180,019",0.002,Night,0
3/27/2019,,3:00:00,Wednesday,"180,019",0.002,Night,0
3/27/2019,,4:00:00,Wednesday,"180,019",0.002,Night,0
3/27/2019,,5:00:00,Wednesday,"180,019",0.004,Night,0
3/27/2019,,6:00:00,Wednesday,"180,019",0.013999999999999999,Day,1
3/27/2019,,7:00:00,Wednesday,"180,019",0.05,Day,1
3/27/2019,,8:00:00,Wednesday,"180,019",0.076,Day,1
3/27/2019,,9:00:00,Wednesday,"180,019",0.055999999999999994,Day,1
3/27/2019,,10:00:00,Wednesday,"180,019",0.05,Day,1
3/27/2019,,11:00:00,Wednesday,"180,019",0.05,Day,1
3/27/2019,,12:00:00,Wednesday,"180,019",0.064,Day,1
3/27/2019,,13:00:00,Wednesday,"180,019",0.07400000000000001,Day,1
3/27/2019,,14:00:00,Wednesday,"180,019",0.062,Day,1
3/27/2019,,15:00:00,Wednesday,"180,019",0.052000000000000005,Day,1
3/27/2019,,16:00:00,Wednesday,"180,019",0.062,Day,1
3/27/2019,,17:00:00,Wednesday,"180,019",0.07200000000000001,Day,1
3/27/2019,,18:00:00,Wednesday,"180,019",0.084,Day,1
3/27/2019,,19:00:00,Wednesday,"180,019",0.08199999999999999,Day,1
3/27/2019,,20:00:00,Wednesday,"180,019",0.055999999999999994,Night,0
3/27/2019,,21:00:00,Wednesday,"180,019",0.036000000000000004,Night,0
3/27/2019,,22:00:00,Wednesday,"180,019",0.024,Night,0
3/27/2019,,23:00:00,Wednesday,"180,019",0.02,Night,0
3/28/2019,12:41:50,0:00:00,Thursday,"182,741",0.02,Night,0
3/28/2019,,1:00:00,Thursday,"182,741",0.012,Night,0
3/28/2019,,2:00:00,Thursday,"182,741",0.002,Night,0
3/28/2019,,3:00:00,Thursday,"182,741",0.002,Night,0
3/28/2019,,4:00:00,Thursday,"182,741",0.002,Night,0
3/28/2019,,5:00:00,Thursday,"182,741",0.004,Night,0
3/28/2019,,6:00:00,Thursday,"182,741",0.013999999999999999,Day,1
3/28/2019,,7:00:00,Thursday,"182,741",0.05,Day,1
3/28/2019,,8:00:00,Thursday,"182,741",0.078,Day,1
3/28/2019,,9:00:00,Thursday,"182,741",0.057999999999999996,Day,1
3/28/2019,,10:00:00,Thursday,"182,741",0.05,Day,1
3/28/2019,,11:00:00,Thursday,"182,741",0.052000000000000005,Day,1
3/28/2019,,12:00:00,Thursday,"182,741",0.064,Day,1
3/28/2019,,13:00:00,Thursday,"182,741",0.07400000000000001,Day,1
3/28/2019,,14:00:00,Thursday,"182,741",0.06,Day,1
3/28/2019,,15:00:00,Thursday,"182,741",0.052000000000000005,Day,1
3/28/2019,,16:00:00,Thursday,"182,741",0.062,Day,1
3/28/2019,,17:00:00,Thursday,"182,741",0.07200000000000001,Day,1
3/28/2019,,18:00:00,Thursday,"182,741",0.08199999999999999,Day,1
3/28/2019,,19:00:00,Thursday,"182,741",0.08,Day,1
3/28/2019,,20:00:00,Thursday,"182,741",0.055999999999999994,Night,0
3/28/2019,,21:00:00,Thursday,"182,741",0.034,Night,0
3/28/2019,,22:00:00,Thursday,"182,741",0.024,Night,0
3/28/2019,,23:00:00,Thursday,"182,741",0.022000000000000002,Night,0
3/29/2019,12:45:57,0:00:00,Friday,"188,364",0.022000000000000002,Night,0
3/29/2019,,1:00:00,Friday,"188,364",0.012,Night,0
3/29/2019,,2:00:00,Friday,"188,364",0.004,Night,0
3/29/2019,,3:00:00,Friday,"188,364",0.002,Night,0
3/29/2019,,4:00:00,Friday,"188,364",0.002,Night,0
3/29/2019,,5:00:00,Friday,"188,364",0.004,Night,0
3/29/2019,,6:00:00,Friday,"188,364",0.013999999999999999,Day,1
3/29/2019,,7:00:00,Friday,"188,364",0.046,Day,1
3/29/2019,,8:00:00,Friday,"188,364",0.07400000000000001,Day,1
3/29/2019,,9:00:00,Friday,"188,364",0.055999999999999994,Day,1
3/29/2019,,10:00:00,Friday,"188,364",0.048,Day,1
3/29/2019,,11:00:00,Friday,"188,364",0.05,Day,1
3/29/2019,,12:00:00,Friday,"188,364",0.064,Day,1
3/29/2019,,13:00:00,Friday,"188,364",0.07,Day,1
3/29/2019,,14:00:00,Friday,"188,364",0.062,Day,1
3/29/2019,,15:00:00,Friday,"188,364",0.054000000000000006,Day,1
3/29/2019,,16:00:00,Friday,"188,364",0.062,Day,1
3/29/2019,,17:00:00,Friday,"188,364",0.07400000000000001,Day,1
3/29/2019,,18:00:00,Friday,"188,364",0.08,Day,1
3/29/2019,,19:00:00,Friday,"188,364",0.078,Day,1
3/29/2019,,20:00:00,Friday,"188,364",0.057999999999999996,Night,0
3/29/2019,,21:00:00,Friday,"188,364",0.036000000000000004,Night,0
3/29/2019,,22:00:00,Friday,"188,364",0.027999999999999997,Night,0
3/29/2019,,23:00:00,Friday,"188,364",0.024,Night,0
3/30/2019,12:50:03,0:00:00,Saturday,"160,108",0.016,Night,0
3/30/2019,,1:00:00,Saturday,"160,108",0.006,Night,0
3/30/2019,,2:00:00,Saturday,"160,108",0.008,Night,0
3/30/2019,,3:00:00,Saturday,"160,108",0.006,Night,0
3/30/2019,,4:00:00,Saturday,"160,108",0.004,Night,0
3/30/2019,,5:00:00,Saturday,"160,108",0.004,Night,0
3/30/2019,,6:00:00,Saturday,"160,108",0.01,Day,1
3/30/2019,,7:00:00,Saturday,"160,108",0.026000000000000002,Day,1
3/30/2019,,8:00:00,Saturday,"160,108",0.044000000000000004,Day,1
3/30/2019,,9:00:00,Saturday,"160,108",0.055999999999999994,Day,1
3/30/2019,,10:00:00,Saturday,"160,108",0.066,Day,1
3/30/2019,,11:00:00,Saturday,"160,108",0.07200000000000001,Day,1
3/30/2019,,12:00:00,Saturday,"160,108",0.078,Day,1
3/30/2019,,13:00:00,Saturday,"160,108",0.057999999999999996,Day,1
3/30/2019,,14:00:00,Saturday,"160,108",0.048,Day,1
3/30/2019,,15:00:00,Saturday,"160,108",0.05,Day,1
3/30/2019,,16:00:00,Saturday,"160,108",0.057999999999999996,Day,1
3/30/2019,,17:00:00,Saturday,"160,108",0.068,Day,1
3/30/2019,,18:00:00,Saturday,"160,108",0.076,Day,1
3/30/2019,,19:00:00,Saturday,"160,108",0.08,Day,1
3/30/2019,,20:00:00,Saturday,"160,108",0.06,Night,0
3/30/2019,,21:00:00,Saturday,"160,108",0.032,Night,0
3/30/2019,,22:00:00,Saturday,"160,108",0.03,Night,0
3/30/2019,,23:00:00,Saturday,"160,108",0.032,Night,0
Note: hours shift because clocks change forward 1 hour. (See the note below this table for details),,0:00:00,Sunday,"134,960",0.0,Night,0
3/31/2019,12:54:08,1:00:00,Sunday,"134,960",0.0,Night,0
3/31/2019,,2:00:00,Sunday,"134,960",0.013999999999999999,Night,0
3/31/2019,,3:00:00,Sunday,"134,960",0.01,Night,0
3/31/2019,,4:00:00,Sunday,"134,960",0.008,Night,0
3/31/2019,,5:00:00,Sunday,"134,960",0.004,Night,0
3/31/2019,,6:00:00,Sunday,"134,960",0.006,Night,0
3/31/2019,,7:00:00,Sunday,"134,960",0.016,Day,1
3/31/2019,,8:00:00,Sunday,"134,960",0.03,Day,1
3/31/2019,,9:00:00,Sunday,"134,960",0.054000000000000006,Day,1
3/31/2019,,10:00:00,Sunday,"134,960",0.068,Day,1
3/31/2019,,11:00:00,Sunday,"134,960",0.076,Day,1
3/31/2019,,12:00:00,Sunday,"134,960",0.084,Day,1
3/31/2019,,13:00:00,Sunday,"134,960",0.042,Day,1
3/31/2019,,14:00:00,Sunday,"134,960",0.042,Day,1
3/31/2019,,15:00:00,Sunday,"134,960",0.052000000000000005,Day,1
3/31/2019,,16:00:00,Sunday,"134,960",0.062,Day,1
3/31/2019,,17:00:00,Sunday,"134,960",0.08,Day,1
3/31/2019,,18:00:00,Sunday,"134,960",0.084,Day,1
3/31/2019,,19:00:00,Sunday,"134,960",0.09,Day,1
3/31/2019,,20:00:00,Sunday,"134,960",0.066,Day,1
3/31/2019,,21:00:00,Sunday,"134,960",0.048,Night,0
3/31/2019,,22:00:00,Sunday,"134,960",0.04,Night,0
3/31/2019,,23:00:00,Sunday,"134,960",0.032,Night,0
4/1/2019,12:58:14,0:00:00,Monday,"220,880",0.026000000000000002,Night,0
4/1/2019,,1:00:00,Monday,"220,880",0.012,Night,0
4/1/2019,,2:00:00,Monday,"220,880",0.002,Night,0
4/1/2019,,3:00:00,Monday,"220,880",0.002,Night,0
4/1/2019,,4:00:00,Monday,"220,880",0.002,Night,0
4/1/2019,,5:00:00,Monday,"220,880",0.004,Night,0
4/1/2019,,6:00:00,Monday,"220,880",0.013999999999999999,Night,0
4/1/2019,,7:00:00,Monday,"220,880",0.048,Day,1
4/1/2019,,8:00:00,Monday,"220,880",0.076,Day,1
4/1/2019,,9:00:00,Monday,"220,880",0.054000000000000006,Day,1
4/1/2019,,10:00:00,Monday,"220,880",0.052000000000000005,Day,1
4/1/2019,,11:00:00,Monday,"220,880",0.052000000000000005,Day,1
4/1/2019,,12:00:00,Monday,"220,880",0.062,Day,1
4/1/2019,,13:00:00,Monday,"220,880",0.07400000000000001,Day,1
4/1/2019,,14:00:00,Monday,"220,880",0.062,Day,1
4/1/2019,,15:00:00,Monday,"220,880",0.052000000000000005,Day,1
4/1/2019,,16:00:00,Monday,"220,880",0.064,Day,1
4/1/2019,,17:00:00,Monday,"220,880",0.07200000000000001,Day,1
4/1/2019,,18:00:00,Monday,"220,880",0.084,Day,1
4/1/2019,,19:00:00,Monday,"220,880",0.08,Day,1
4/1/2019,,20:00:00,Monday,"220,880",0.054000000000000006,Day,1
4/1/2019,,21:00:00,Monday,"220,880",0.034,Night,0
4/1/2019,,22:00:00,Monday,"220,880",0.022000000000000002,Night,0
4/1/2019,,23:00:00,Monday,"220,880",0.02,Night,0
4/2/2019,13:02:19,0:00:00,Tuesday,"222,652",0.013999999999999999,Night,0
4/2/2019,,1:00:00,Tuesday,"222,652",0.006,Night,0
4/2/2019,,2:00:00,Tuesday,"222,652",0.002,Night,0
4/2/2019,,3:00:00,Tuesday,"222,652",0.002,Night,0
4/2/2019,,4:00:00,Tuesday,"222,652",0.002,Night,0
4/2/2019,,5:00:00,Tuesday,"222,652",0.004,Night,0
4/2/2019,,6:00:00,Tuesday,"222,652",0.013999999999999999,Night,0
4/2/2019,,7:00:00,Tuesday,"222,652",0.048,Day,1
4/2/2019,,8:00:00,Tuesday,"222,652",0.078,Day,1
4/2/2019,,9:00:00,Tuesday,"222,652",0.055999999999999994,Day,1
4/2/2019,,10:00:00,Tuesday,"222,652",0.05,Day,1
4/2/2019,,11:00:00,Tuesday,"222,652",0.05,Day,1
4/2/2019,,12:00:00,Tuesday,"222,652",0.062,Day,1
4/2/2019,,13:00:00,Tuesday,"222,652",0.07400000000000001,Day,1
4/2/2019,,14:00:00,Tuesday,"222,652",0.062,Day,1
4/2/2019,,15:00:00,Tuesday,"222,652",0.052000000000000005,Day,1
4/2/2019,,16:00:00,Tuesday,"222,652",0.062,Day,1
4/2/2019,,17:00:00,Tuesday,"222,652",0.07400000000000001,Day,1
4/2/2019,,18:00:00,Tuesday,"222,652",0.086,Day,1
4/2/2019,,19:00:00,Tuesday,"222,652",0.08199999999999999,Day,1
4/2/2019,,20:00:00,Tuesday,"222,652",0.055999999999999994,Day,1
4/2/2019,,21:00:00,Tuesday,"222,652",0.032,Night,0
4/2/2019,,22:00:00,Tuesday,"222,652",0.022000000000000002,Night,0
4/2/2019,,23:00:00,Tuesday,"222,652",0.02,Night,0
4/3/2019,13:06:24,0:00:00,Wednesday,"180,019",0.016,Night,0
4/3/2019,,1:00:00,Wednesday,"180,019",0.008,Night,0
4/3/2019,,2:00:00,Wednesday,"180,019",0.002,Night,0
4/3/2019,,3:00:00,Wednesday,"180,019",0.002,Night,0
4/3/2019,,4:00:00,Wednesday,"180,019",0.002,Night,0
4/3/2019,,5:00:00,Wednesday,"180,019",0.004,Night,0
4/3/2019,,6:00:00,Wednesday,"180,019",0.013999999999999999,Night,0
4/3/2019,,7:00:00,Wednesday,"180,019",0.05,Day,1
4/3/2019,,8:00:00,Wednesday,"180,019",0.076,Day,1
4/3/2019,,9:00:00,Wednesday,"180,019",0.055999999999999994,Day,1
4/3/2019,,10:00:00,Wednesday,"180,019",0.05,Day,1
4/3/2019,,11:00:00,Wednesday,"180,019",0.05,Day,1
4/3/2019,,12:00:00,Wednesday,"180,019",0.064,Day,1
4/3/2019,,13:00:00,Wednesday,"180,019",0.07400000000000001,Day,1
4/3/2019,,14:00:00,Wednesday,"180,019",0.062,Day,1
4/3/2019,,15:00:00,Wednesday,"180,019",0.052000000000000005,Day,1
4/3/2019,,16:00:00,Wednesday,"180,019",0.062,Day,1
4/3/2019,,17:00:00,Wednesday,"180,019",0.07200000000000001,Day,1
4/3/2019,,18:00:00,Wednesday,"180,019",0.084,Day,1
4/3/2019,,19:00:00,Wednesday,"180,019",0.08199999999999999,Day,1
4/3/2019,,20:00:00,Wednesday,"180,019",0.055999999999999994,Day,1
4/3/2019,,21:00:00,Wednesday,"180,019",0.036000000000000004,Night,0
4/3/2019,,22:00:00,Wednesday,"180,019",0.024,Night,0
4/3/2019,,23:00:00,Wednesday,"180,019",0.02,Night,0
4/4/2019,13:10:29,0:00:00,Thursday,"182,741",0.02,Night,0
4/4/2019,,1:00:00,Thursday,"182,741",0.012,Night,0
4/4/2019,,2:00:00,Thursday,"182,741",0.002,Night,0
4/4/2019,,3:00:00,Thursday,"182,741",0.002,Night,0
4/4/2019,,4:00:00,Thursday,"182,741",0.002,Night,0
4/4/2019,,5:00:00,Thursday,"182,741",0.004,Night,0
4/4/2019,,6:00:00,Thursday,"182,741",0.013999999999999999,Night,0
4/4/2019,,7:00:00,Thursday,"182,741",0.05,Day,1
4/4/2019,,8:00:00,Thursday,"182,741",0.078,Day,1
4/4/2019,,9:00:00,Thursday,"182,741",0.057999999999999996,Day,1
4/4/2019,,10:00:00,Thursday,"182,741",0.05,Day,1
4/4/2019,,11:00:00,Thursday,"182,741",0.052000000000000005,Day,1
4/4/2019,,12:00:00,Thursday,"182,741",0.064,Day,1
4/4/2019,,13:00:00,Thursday,"182,741",0.07400000000000001,Day,1
4/4/2019,,14:00:00,Thursday,"182,741",0.06,Day,1
4/4/2019,,15:00:00,Thursday,"182,741",0.052000000000000005,Day,1
4/4/2019,,16:00:00,Thursday,"182,741",0.062,Day,1
4/4/2019,,17:00:00,Thursday,"182,741",0.07200000000000001,Day,1
4/4/2019,,18:00:00,Thursday,"182,741",0.08199999999999999,Day,1
4/4/2019,,19:00:00,Thursday,"182,741",0.08,Day,1
4/4/2019,,20:00:00,Thursday,"182,741",0.055999999999999994,Day,1
4/4/2019,,21:00:00,Thursday,"182,741",0.034,Night,0
4/4/2019,,22:00:00,Thursday,"182,741",0.024,Night,0
4/4/2019,,23:00:00,Thursday,"182,741",0.022000000000000002,Night,0
4/5/2019,13:14:33,0:00:00,Friday,"188,364",0.022000000000000002,Night,0
4/5/2019,,1:00:00,Friday,"188,364",0.012,Night,0
4/5/2019,,2:00:00,Friday,"188,364",0.004,Night,0
4/5/2019,,3:00:00,Friday,"188,364",0.002,Night,0
4/5/2019,,4:00:00,Friday,"188,364",0.002,Night,0
4/5/2019,,5:00:00,Friday,"188,364",0.004,Night,0
4/5/2019,,6:00:00,Friday,"188,364",0.013999999999999999,Night,0
4/5/2019,,7:00:00,Friday,"188,364",0.046,Day,1
4/5/2019,,8:00:00,Friday,"188,364",0.07400000000000001,Day,1
4/5/2019,,9:00:00,Friday,"188,364",0.055999999999999994,Day,1
4/5/2019,,10:00:00,Friday,"188,364",0.048,Day,1
4/5/2019,,11:00:00,Friday,"188,364",0.05,Day,1
4/5/2019,,12:00:00,Friday,"188,364",0.064,Day,1
4/5/2019,,13:00:00,Friday,"188,364",0.07,Day,1
4/5/2019,,14:00:00,Friday,"188,364",0.062,Day,1
4/5/2019,,15:00:00,Friday,"188,364",0.054000000000000006,Day,1
4/5/2019,,16:00:00,Friday,"188,364",0.062,Day,1
4/5/2019,,17:00:00,Friday,"188,364",0.07400000000000001,Day,1
4/5/2019,,18:00:00,Friday,"188,364",0.08,Day,1
4/5/2019,,19:00:00,Friday,"188,364",0.078,Day,1
4/5/2019,,20:00:00,Friday,"188,364",0.057999999999999996,Day,1
4/5/2019,,21:00:00,Friday,"188,364",0.036000000000000004,Night,0
4/5/2019,,22:00:00,Friday,"188,364",0.027999999999999997,Night,0
4/5/2019,,23:00:00,Friday,"188,364",0.024,Night,0
4/6/2019,13:18:37,0:00:00,Saturday,"160,108",0.016,Night,0
4/6/2019,,1:00:00,Saturday,"160,108",0.006,Night,0
4/6/2019,,2:00:00,Saturday,"160,108",0.008,Night,0
4/6/2019,,3:00:00,Saturday,"160,108",0.006,Night,0
4/6/2019,,4:00:00,Saturday,"160,108",0.004,Night,0
4/6/2019,,5:00:00,Saturday,"160,108",0.004,Night,0
4/6/2019,,6:00:00,Saturday,"160,108",0.01,Day,1
4/6/2019,,7:00:00,Saturday,"160,108",0.026000000000000002,Day,1
4/6/2019,,8:00:00,Saturday,"160,108",0.044000000000000004,Day,1
4/6/2019,,9:00:00,Saturday,"160,108",0.055999999999999994,Day,1
4/6/2019,,10:00:00,Saturday,"160,108",0.066,Day,1
4/6/2019,,11:00:00,Saturday,"160,108",0.07200000000000001,Day,1
4/6/2019,,12:00:00,Saturday,"160,108",0.078,Day,1
4/6/2019,,13:00:00,Saturday,"160,108",0.057999999999999996,Day,1
4/6/2019,,14:00:00,Saturday,"160,108",0.048,Day,1
4/6/2019,,15:00:00,Saturday,"160,108",0.05,Day,1
4/6/2019,,16:00:00,Saturday,"160,108",0.057999999999999996,Day,1
4/6/2019,,17:00:00,Saturday,"160,108",0.068,Day,1
4/6/2019,,18:00:00,Saturday,"160,108",0.076,Day,1
4/6/2019,,19:00:00,Saturday,"160,108",0.08,Day,1
4/6/2019,,20:00:00,Saturday,"160,108",0.06,Day,1
4/6/2019,,21:00:00,Saturday,"160,108",0.032,Night,0
4/6/2019,,22:00:00,Saturday,"160,108",0.03,Night,0
4/6/2019,,23:00:00,Saturday,"160,108",0.032,Night,0
4/7/2019,13:22:40,0:00:00,Sunday,"134,960",0.0,Night,0
4/7/2019,,1:00:00,Sunday,"134,960",0.0,Night,0
4/7/2019,,2:00:00,Sunday,"134,960",0.013999999999999999,Night,0
4/7/2019,,3:00:00,Sunday,"134,960",0.01,Night,0
4/7/2019,,4:00:00,Sunday,"134,960",0.008,Night,0
4/7/2019,,5:00:00,Sunday,"134,960",0.004,Night,0
4/7/2019,,6:00:00,Sunday,"134,960",0.006,Day,1
4/7/2019,,7:00:00,Sunday,"134,960",0.016,Day,1
4/7/2019,,8:00:00,Sunday,"134,960",0.03,Day,1
4/7/2019,,9:00:00,Sunday,"134,960",0.054000000000000006,Day,1
4/7/2019,,10:00:00,Sunday,"134,960",0.068,Day,1
4/7/2019,,11:00:00,Sunday,"134,960",0.076,Day,1
4/7/2019,,12:00:00,Sunday,"134,960",0.084,Day,1
4/7/2019,,13:00:00,Sunday,"134,960",0.042,Day,1
4/7/2019,,14:00:00,Sunday,"134,960",0.042,Day,1
4/7/2019,,15:00:00,Sunday,"134,960",0.052000000000000005,Day,1
4/7/2019,,16:00:00,Sunday,"134,960",0.062,Day,1
4/7/2019,,17:00:00,Sunday,"134,960",0.08,Day,1
4/7/2019,,18:00:00,Sunday,"134,960",0.084,Day,1
4/7/2019,,19:00:00,Sunday,"134,960",0.09,Day,1
4/7/2019,,20:00:00,Sunday,"134,960",0.066,Day,1
4/7/2019,,21:00:00,Sunday,"134,960",0.048,Night,0
4/7/2019,,22:00:00,Sunday,"134,960",0.04,Night,0
4/7/2019,,23:00:00,Sunday,"134,960",0.032,Night,0
4/8/2019,13:26:43,0:00:00,Monday,"220,880",0.026000000000000002,Night,0
4/8/2019,,1:00:00,Monday,"220,880",0.012,Night,0
4/8/2019,,2:00:00,Monday,"220,880",0.002,Night,0
4/8/2019,,3:00:00,Monday,"220,880",0.002,Night,0
4/8/2019,,4:00:00,Monday,"220,880",0.002,Night,0
4/8/2019,,5:00:00,Monday,"220,880",0.004,Night,0
4/8/2019,,6:00:00,Monday,"220,880",0.013999999999999999,Day,1
4/8/2019,,7:00:00,Monday,"220,880",0.048,Day,1
4/8/2019,,8:00:00,Monday,"220,880",0.076,Day,1
4/8/2019,,9:00:00,Monday,"220,880",0.054000000000000006,Day,1
4/8/2019,,10:00:00,Monday,"220,880",0.052000000000000005,Day,1
4/8/2019,,11:00:00,Monday,"220,880",0.052000000000000005,Day,1
4/8/2019,,12:00:00,Monday,"220,880",0.062,Day,1
4/8/2019,,13:00:00,Monday,"220,880",0.07400000000000001,Day,1
4/8/2019,,14:00:00,Monday,"220,880",0.062,Day,1
4/8/2019,,15:00:00,Monday,"220,880",0.052000000000000005,Day,1
4/8/2019,,16:00:00,Monday,"220,880",0.064,Day,1
4/8/2019,,17:00:00,Monday,"220,880",0.07200000000000001,Day,1
4/8/2019,,18:00:00,Monday,"220,880",0.084,Day,1
4/8/2019,,19:00:00,Monday,"220,880",0.08,Day,1
4/8/2019,,20:00:00,Monday,"220,880",0.054000000000000006,Day,1
4/8/2019,,21:00:00,Monday,"220,880",0.034,Night,0
4/8/2019,,22:00:00,Monday,"220,880",0.022000000000000002,Night,0
4/8/2019,,23:00:00,Monday,"220,880",0.02,Night,0
4/9/2019,13:30:46,0:00:00,Tuesday,"222,652",0.013999999999999999,Night,0
4/9/2019,,1:00:00,Tuesday,"222,652",0.006,Night,0
4/9/2019,,2:00:00,Tuesday,"222,652",0.002,Night,0
4/9/2019,,3:00:00,Tuesday,"222,652",0.002,Night,0
4/9/2019,,4:00:00,Tuesday,"222,652",0.002,Night,0
4/9/2019,,5:00:00,Tuesday,"222,652",0.004,Night,0
4/9/2019,,6:00:00,Tuesday,"222,652",0.013999999999999999,Day,1
4/9/2019,,7:00:00,Tuesday,"222,652",0.048,Day,1
4/9/2019,,8:00:00,Tuesday,"222,652",0.078,Day,1
4/9/2019,,9:00:00,Tuesday,"222,652",0.055999999999999994,Day,1
4/9/2019,,10:00:00,Tuesday,"222,652",0.05,Day,1
4/9/2019,,11:00:00,Tuesday,"222,652",0.05,Day,1
4/9/2019,,12:00:00,Tuesday,"222,652",0.062,Day,1
4/9/2019,,13:00:00,Tuesday,"222,652",0.07400000000000001,Day,1
4/9/2019,,14:00:00,Tuesday,"222,652",0.062,Day,1
4/9/2019,,15:00:00,Tuesday,"222,652",0.052000000000000005,Day,1
4/9/2019,,16:00:00,Tuesday,"222,652",0.062,Day,1
4/9/2019,,17:00:00,Tuesday,"222,652",0.07400000000000001,Day,1
4/9/2019,,18:00:00,Tuesday,"222,652",0.086,Day,1
4/9/2019,,19:00:00,Tuesday,"222,652",0.08199999999999999,Day,1
4/9/2019,,20:00:00,Tuesday,"222,652",0.055999999999999994,Day,1
4/9/2019,,21:00:00,Tuesday,"222,652",0.032,Night,0
4/9/2019,,22:00:00,Tuesday,"222,652",0.022000000000000002,Night,0
4/9/2019,,23:00:00,Tuesday,"222,652",0.02,Night,0
4/10/2019,13:34:48,0:00:00,Wednesday,"180,019",0.016,Night,0
4/10/2019,,1:00:00,Wednesday,"180,019",0.008,Night,0
4/10/2019,,2:00:00,Wednesday,"180,019",0.002,Night,0
4/10/2019,,3:00:00,Wednesday,"180,019",0.002,Night,0
4/10/2019,,4:00:00,Wednesday,"180,019",0.002,Night,0
4/10/2019,,5:00:00,Wednesday,"180,019",0.004,Night,0
4/10/2019,,6:00:00,Wednesday,"180,019",0.013999999999999999,Day,1
4/10/2019,,7:00:00,Wednesday,"180,019",0.05,Day,1
4/10/2019,,8:00:00,Wednesday,"180,019",0.076,Day,1
4/10/2019,,9:00:00,Wednesday,"180,019",0.055999999999999994,Day,1
4/10/2019,,10:00:00,Wednesday,"180,019",0.05,Day,1
4/10/2019,,11:00:00,Wednesday,"180,019",0.05,Day,1
4/10/2019,,12:00:00,Wednesday,"180,019",0.064,Day,1
4/10/2019,,13:00:00,Wednesday,"180,019",0.07400000000000001,Day,1
4/10/2019,,14:00:00,Wednesday,"180,019",0.062,Day,1
4/10/2019,,15:00:00,Wednesday,"180,019",0.052000000000000005,Day,1
4/10/2019,,16:00:00,Wednesday,"180,019",0.062,Day,1
4/10/2019,,17:00:00,Wednesday,"180,019",0.07200000000000001,Day,1
4/10/2019,,18:00:00,Wednesday,"180,019",0.084,Day,1
4/10/2019,,19:00:00,Wednesday,"180,019",0.08199999999999999,Day,1
4/10/2019,,20:00:00,Wednesday,"180,019",0.055999999999999994,Day,1
4/10/2019,,21:00:00,Wednesday,"180,019",0.036000000000000004,Night,0
4/10/2019,,22:00:00,Wednesday,"180,019",0.024,Night,0
4/10/2019,,23:00:00,Wednesday,"180,019",0.02,Night,0
4/11/2019,13:38:50,0:00:00,Thursday,"182,741",0.02,Night,0
4/11/2019,,1:00:00,Thursday,"182,741",0.012,Night,0
4/11/2019,,2:00:00,Thursday,"182,741",0.002,Night,0
4/11/2019,,3:00:00,Thursday,"182,741",0.002,Night,0
4/11/2019,,4:00:00,Thursday,"182,741",0.002,Night,0
4/11/2019,,5:00:00,Thursday,"182,741",0.004,Night,0
4/11/2019,,6:00:00,Thursday,"182,741",0.013999999999999999,Day,1
4/11/2019,,7:00:00,Thursday,"182,741",0.05,Day,1
4/11/2019,,8:00:00,Thursday,"182,741",0.078,Day,1
4/11/2019,,9:00:00,Thursday,"182,741",0.057999999999999996,Day,1
4/11/2019,,10:00:00,Thursday,"182,741",0.05,Day,1
4/11/2019,,11:00:00,Thursday,"182,741",0.052000000000000005,Day,1
4/11/2019,,12:00:00,Thursday,"182,741",0.064,Day,1
4/11/2019,,13:00:00,Thursday,"182,741",0.07400000000000001,Day,1
4/11/2019,,14:00:00,Thursday,"182,741",0.06,Day,1
4/11/2019,,15:00:00,Thursday,"182,741",0.052000000000000005,Day,1
4/11/2019,,16:00:00,Thursday,"182,741",0.062,Day,1
4/11/2019,,17:00:00,Thursday,"182,741",0.07200000000000001,Day,1
4/11/2019,,18:00:00,Thursday,"182,741",0.08199999999999999,Day,1
4/11/2019,,19:00:00,Thursday,"182,741",0.08,Day,1
4/11/2019,,20:00:00,Thursday,"182,741",0.055999999999999994,Day,1
4/11/2019,,21:00:00,Thursday,"182,741",0.034,Night,0
4/11/2019,,22:00:00,Thursday,"182,741",0.024,Night,0
4/11/2019,,23:00:00,Thursday,"182,741",0.022000000000000002,Night,0
4/12/2019,13:42:50,0:00:00,Friday,"188,364",0.022000000000000002,Night,0
4/12/2019,,1:00:00,Friday,"188,364",0.012,Night,0
4/12/2019,,2:00:00,Friday,"188,364",0.004,Night,0
4/12/2019,,3:00:00,Friday,"188,364",0.002,Night,0
4/12/2019,,4:00:00,Friday,"188,364",0.002,Night,0
4/12/2019,,5:00:00,Friday,"188,364",0.004,Night,0
